time,equity
1610362740,20173.240234
1610362800,20215.746094
1610362860,20125.363281
1610362920,20067.093750
1610362980,20032.179688
1610363040,19969.822266
1610363100,19873.250000
1610363160,19850.714844
1610363220,19946.468750
1610363280,20012.910156
